Staging Table,5.3 Column Name,11.0 Column Name
,PersonProgramParticipationId_IEU,PersonProgramParticipationId
,PersonProgramParticipationId_LEA,
,PersonProgramParticipationId_School,
,PersonStatusId_Immigration,ImmigrationPersonStatusId
,School_Identifier_State,SchoolIdentifierSea
,Student_Identifier_State,StudentIdentifierState
,,
StateDetail,SeaStateIdentifier,SeaOrganizationIdentifierSea
,SeaName,SeaOrganizationName
,SeaShortName,SeaOrganizationShortName
,StateCode,StateAbbreviationCode
